#----------------------------------------------------------------------
#
# Contents of GUC tables.
#
# See src/backend/utils/misc/README for design notes.
#
# Portions Copyright (c) 2000-2025, PostgreSQL Global Development Group
#
# src/backend/utils/misc/guc_parameters.dat
#
#----------------------------------------------------------------------

[

# TO ADD AN OPTION:
#
# 1. Declare a global variable of type bool, int, double, or char* and
#    make use of it.
#
# 2. Decide at what times it's safe to set the option. See guc.h for
#    details.
#
# 3. Decide on a name, a default value, upper and lower bounds (if
#    applicable), etc.
#
# 4. Add a record below (in alphabetical order).
#
# 5. Add it to src/backend/utils/misc/postgresql.conf.sample, if
#    appropriate.
#
# 6. Don't forget to document the option (at least in config.sgml).
#
# 7. If it's a new GUC_LIST_QUOTE option, you must add it to
#    variable_is_guc_list_quote() in src/bin/pg_dump/dumputils.c.

# This setting itself cannot be set by ALTER SYSTEM to avoid an
# operator turning this setting off by using ALTER SYSTEM, without a
# way to turn it back on.
{ name => 'allow_alter_system', type => 'bool', context => 'PGC_SIGHUP', group => 'COMPAT_OPTIONS_OTHER',
  short_desc => 'Allows running the ALTER SYSTEM command.',
  long_desc => 'Can be set to off for environments where global configuration changes should be made using a different method.',
  flags => 'GUC_DISALLOW_IN_AUTO_FILE',
  variable => 'AllowAlterSystem',
  boot_val => 'true',
},

{ name => 'extended_parallel_processing', type => 'bool', context => 'PGC_BACKEND', group => 'QUERY_TUNING_METHOD',
  short_desc => 'Enable extra features of parallel pocessing.',
  flags => 'GUC_EXPLAIN',
  variable => 'extended_parallel_processing',
  boot_val => 'true',
},

